799 134 6 0.734000 19.893000 20.899000 24.781000 # Mo1 MOL
800 134 7 0.734000 21.483999 19.459999 27.129000 # Mo2 MOL
801 134 14 -0.370571 21.483999 19.086000 24.745001 # S1 MOL
802 134 15 -0.370571 21.483999 21.754000 26.379999 # S2 MOL
803 134 16 -0.370571 19.893000 17.664000 27.377001 # S3 MOL
804 134 17 -0.370571 19.893000 20.554001 28.573999 # S4 MOL
805 135 6 0.734000 19.893000 18.406000 29.672001 # Mo1 MOL
806 135 7 0.734000 21.483999 17.763000 32.349998 # Mo2 MOL
807 135 14 -0.370571 21.483999 16.671000 30.198999 # S1 MOL
808 135 15 -0.370571 21.483999 19.712999 30.929001 # S2 MOL
809 135 16 -0.370571 19.893000 16.132000 33.140999 # S3 MOL
810 135 17 -0.370571 19.893000 19.250999 33.387001 # S4 MOL
811 136 6 0.734000 19.893000 17.547001 35.095001 # Mo1 MOL
812 136 7 0.734000 21.483999 17.763000 37.840000 # Mo2 MOL
813 136 14 -0.370571 21.483999 16.059999 36.132000 # S1 MOL
814 136 15 -0.370571 21.483999 19.179001 35.886002 # S2 MOL
815 136 16 -0.370571 19.893000 16.455999 39.097000 # S3 MOL
816 136 17 -0.370571 19.893000 19.499001 38.366001 # S4 MOL
817 137 6 0.734000 19.893000 18.406000 40.518002 # Mo1 MOL
818 137 7 0.734000 21.483999 19.459999 43.061001 # Mo2 MOL
819 137 14 -0.370571 21.483999 17.312000 41.963001 # S1 MOL
820 137 15 -0.370571 21.483999 20.202000 40.765999 # S2 MOL
821 137 16 -0.370571 19.893000 18.605000 44.660999 # S3 MOL
822 137 17 -0.370571 19.893000 21.273001 43.026001 # S4 MOL
823 138 6 0.734000 19.893000 20.899000 45.409000 # Mo1 MOL
824 138 7 0.734000 21.483999 22.687000 47.502998 # Mo2 MOL
825 138 14 -0.370571 21.483999 20.304001 47.123001 # S1 MOL
826 138 15 -0.370571 21.483999 22.684000 45.090000 # S2 MOL
827 138 16 -0.370571 19.893000 22.368000 49.287998 # S3 MOL
828 138 17 -0.370571 19.893000 24.400000 46.909000 # S4 MOL
829 139 6 0.734000 19.893000 24.781000 49.291000 # Mo1 MOL
830 139 7 0.734000 21.483999 27.129000 50.730000 # Mo2 MOL
831 139 14 -0.370571 21.483999 24.745001 51.104000 # S1 MOL
832 139 15 -0.370571 21.483999 26.379999 48.436001 # S2 MOL
833 139 16 -0.370571 19.893000 27.377001 52.526001 # S3 MOL
834 139 17 -0.370571 19.893000 28.573999 49.636002 # S4 MOL
835 140 6 0.734000 19.893000 29.672001 51.784000 # Mo1 MOL
836 140 7 0.734000 21.483999 32.349998 52.426998 # Mo2 MOL
837 140 14 -0.370571 21.483999 30.198999 53.519001 # S1 MOL
838 140 15 -0.370571 21.483999 30.929001 50.477001 # S2 MOL
839 140 16 -0.370571 19.893000 33.140999 54.057999 # S3 MOL
840 140 17 -0.370571 19.893000 33.387001 50.938999 # S4 MOL
841 2 2 0.812000 18.190001 24.365000 36.275002 # CR HCR
842 2 10 -0.703000 18.129999 25.731001 37.105999 # O1 HCR
843 2 11 -0.703000 18.518000 24.694000 34.731998 # O2 HCR
844 2 12 -0.703000 16.775000 23.615000 36.379002 # O3 HCR
845 2 13 -0.703000 19.339001 23.422001 36.882999 # O4 HCR
846 2 3 1.000000 18.107000 26.243000 37.417000 # H HCR
847 3 2 0.812000 6.041000 38.855999 27.606001 # CR HCR
848 3 10 -0.703000 6.945000 38.062000 28.660999 # O1 HCR
849 3 11 -0.703000 4.753000 37.965000 27.230000 # O2 HCR
850 3 12 -0.703000 6.901000 39.148998 26.282000 # O3 HCR
851 3 13 -0.703000 5.566000 40.248001 28.250999 # O4 HCR
852 3 3 1.000000 7.284000 37.764999 29.056999 # H HCR
853 4 2 0.812000 11.625000 40.057999 28.302000 # CR HCR
854 4 10 -0.703000 11.773000 39.488998 26.813999 # O1 HCR
855 4 11 -0.703000 10.066000 40.101002 28.704000 # O2 HCR
856 4 12 -0.703000 12.241000 41.539001 28.370001 # O3 HCR
857 4 13 -0.703000 12.420000 39.104000 29.320000 # O4 HCR
858 4 3 1.000000 11.829000 39.275002 26.256001 # H HCR
859 5 2 0.812000 10.333000 30.155001 25.049000 # CR HCR
860 5 10 -0.703000 11.327000 29.455999 24.007000 # O1 HCR
861 5 11 -0.703000 10.207000 31.721001 24.695000 # O2 HCR
862 5 12 -0.703000 10.912000 29.981001 26.535999 # O3 HCR
863 5 13 -0.703000 8.889000 29.459999 24.955000 # O4 HCR
864 5 3 1.000000 11.700000 29.194000 23.617001 # H HCR
865 6 2 0.812000 6.025000 33.189999 42.548000 # CR HCR
866 6 10 -0.703000 7.502000 33.660000 42.150002 # O1 HCR
867 6 11 -0.703000 5.666000 31.834000 41.755001 # O2 HCR
868 6 12 -0.703000 4.976000 34.339001 42.154999 # O3 HCR
869 6 13 -0.703000 5.958000 32.924999 44.130001 # O4 HCR
870 6 3 1.000000 8.056000 33.835999 42.000999 # H HCR
871 7 2 0.812000 8.162000 24.639000 36.547001 # CR HCR
872 7 10 -0.703000 9.263000 23.746000 35.806000 # O1 HCR
873 7 11 -0.703000 7.700000 23.900999 37.902000 # O2 HCR
874 7 12 -0.703000 6.896000 24.834999 35.580002 # O3 HCR
875 7 13 -0.703000 8.789000 26.073999 36.900002 # O4 HCR
876 7 3 1.000000 9.676000 23.410999 35.528999 # H HCR
877 8 2 0.812000 17.365000 31.159000 40.724998 # CR HCR
878 8 10 -0.703000 18.441000 32.101002 41.442001 # O1 HCR
879 8 11 -0.703000 17.077000 31.712999 39.240002 # O2 HCR
880 8 12 -0.703000 16.004000 31.160999 41.577000 # O3 HCR
881 8 13 -0.703000 17.938000 29.660999 40.641998 # O4 HCR
882 8 3 1.000000 18.844999 32.453999 41.710999 # H HCR
883 9 2 0.812000 17.676001 28.299999 43.810001 # CR HCR
884 9 10 -0.703000 16.125999 28.658001 43.980000 # O1 HCR
885 9 11 -0.703000 18.285999 29.143000 42.580002 # O2 HCR
886 9 12 -0.703000 17.832001 26.729000 43.519001 # O3 HCR
887 9 13 -0.703000 18.461000 28.671000 45.160999 # O4 HCR
888 9 3 1.000000 15.545000 28.792999 44.043999 # H HCR
889 10 2 0.812000 17.600000 32.831001 30.360001 # CR HCR
890 10 10 -0.703000 18.924999 33.285000 31.134001 # O1 HCR
891 10 11 -0.703000 17.978001 32.432999 28.846001 # O2 HCR
892 10 12 -0.703000 16.544001 34.041000 30.355000 # O3 HCR
893 10 13 -0.703000 16.954000 31.565001 31.107000 # O4 HCR
894 10 3 1.000000 19.421000 33.456001 31.424999 # H HCR
895 11 2 0.812000 18.389999 34.305000 44.775002 # CR HCR
896 11 10 -0.703000 17.275999 34.862000 43.771999 # O1 HCR
897 11 11 -0.703000 19.087999 35.541000 45.535999 # O2 HCR
898 11 12 -0.703000 19.495001 33.487999 43.944000 # O3 HCR
899 11 13 -0.703000 17.702000 33.328999 45.848000 # O4 HCR
900 11 3 1.000000 16.857000 35.070999 43.396000 # H HCR
901 12 2 0.812000 6.942000 31.735001 33.619999 # CR HCR
902 12 10 -0.703000 5.896000 32.241001 34.720001 # O1 HCR
903 12 11 -0.703000 8.425000 31.750000 34.247002 # O2 HCR
904 12 12 -0.703000 6.884000 32.707001 32.342999 # O3 HCR
905 12 13 -0.703000 6.560000 30.242001 33.168999 # O4 HCR
906 12 3 1.000000 5.504000 32.431000 35.132999 # H HCR
907 13 2 0.812000 13.858000 38.603001 42.890999 # CR HCR
908 13 10 -0.703000 12.277000 38.671001 42.651001 # O1 HCR
909 13 11 -0.703000 14.473000 40.089001 42.811001 # O2 HCR
910 13 12 -0.703000 14.529000 37.678001 41.763000 # O3 HCR
911 13 13 -0.703000 14.151000 37.973999 44.339001 # O4 HCR
912 13 3 1.000000 11.684000 38.695999 42.562000 # H HCR
913 14 2 0.812000 13.712000 37.414001 30.323000 # CR HCR
914 14 10 -0.703000 13.622000 37.616001 28.739000 # O1 HCR
915 14 11 -0.703000 15.205000 36.956001 30.719000 # O2 HCR
916 14 12 -0.703000 12.663000 36.285999 30.777000 # O3 HCR
917 14 13 -0.703000 13.358000 38.796001 31.058001 # O4 HCR
918 14 3 1.000000 13.589000 37.692001 28.143999 # H HCR
919 15 2 0.812000 5.993000 35.397999 30.159000 # CR HCR
920 15 10 -0.703000 4.702000 34.917999 29.344999 # O1 HCR
921 15 11 -0.703000 6.320000 34.330002 31.319000 # O2 HCR
922 15 12 -0.703000 5.706000 36.835999 30.813000 # O3 HCR
923 15 13 -0.703000 7.243000 35.508999 29.158001 # O4 HCR
924 15 3 1.000000 4.217000 34.737999 29.040001 # H HCR
925 16 2 0.812000 17.965000 39.841000 26.847000 # CR HCR
926 16 10 -0.703000 18.462999 38.818001 27.972000 # O1 HCR
927 16 11 -0.703000 17.344999 39.014000 25.611000 # O2 HCR
928 16 12 -0.703000 19.209000 40.720001 26.339001 # O3 HCR
929 16 13 -0.703000 16.844999 40.810001 27.465000 # O4 HCR
930 16 3 1.000000 18.649000 38.433998 28.393999 # H HCR
931 17 2 0.812000 7.926000 42.983002 42.361000 # CR HCR
932 17 10 -0.703000 8.717000 44.354000 42.589001 # O1 HCR
933 17 11 -0.703000 6.615000 43.265999 41.467999 # O2 HCR
934 17 12 -0.703000 7.491000 42.375000 43.782001 # O3 HCR
935 17 13 -0.703000 8.880000 41.936001 41.604000 # O4 HCR
936 17 3 1.000000 9.014000 44.868000 42.674999 # H HCR
937 18 2 0.812000 9.017000 42.662998 30.613001 # CR HCR
938 18 10 -0.703000 10.594000 42.395000 30.580999 # O1 HCR
939 18 11 -0.703000 8.735000 44.103001 31.278000 # O2 HCR
940 18 12 -0.703000 8.299000 41.518002 31.479000 # O3 HCR
941 18 13 -0.703000 8.440000 42.637001 29.115000 # O4 HCR
942 18 3 1.000000 11.185000 42.293999 30.568001 # H HCR
943 19 2 0.812000 21.528000 37.133999 29.202999 # CR HCR
944 19 10 -0.703000 21.934000 37.584999 27.722000 # O1 HCR
945 19 11 -0.703000 22.277000 38.077999 30.271000 # O2 HCR
946 19 12 -0.703000 21.962000 35.605999 29.433001 # O3 HCR
947 19 13 -0.703000 19.938000 37.269001 29.382999 # O4 HCR
948 19 3 1.000000 22.086000 37.752998 27.167000 # H HCR
949 20 2 0.812000 5.214000 40.688000 37.825001 # CR HCR
950 20 10 -0.703000 6.119000 40.662998 39.145000 # O1 HCR
951 20 11 -0.703000 3.765000 41.292999 38.183998 # O2 HCR
952 20 12 -0.703000 5.053000 39.193001 37.262001 # O3 HCR
953 20 13 -0.703000 5.922000 41.603001 36.710999 # O4 HCR
954 20 3 1.000000 6.458000 40.653999 39.639999 # H HCR
955 21 2 0.812000 4.507000 38.035999 29.655001 # CR HCR
956 21 10 -0.703000 5.313000 36.918999 28.840000 # O1 HCR
957 21 11 -0.703000 5.521000 38.819000 30.632000 # O2 HCR
958 21 12 -0.703000 3.354000 37.333000 30.523001 # O3 HCR
959 21 13 -0.703000 3.841000 39.070999 28.624001 # O4 HCR
960 21 3 1.000000 5.616000 36.500999 28.535000 # H HCR
961 22 9 -0.834000 17.149000 45.674999 26.193001 # O TIP
962 22 4 0.417000 17.143999 45.882000 25.259001 # H1 TIP
963 22 5 0.417000 17.516001 46.456001 26.610001 # H2 TIP
964 23 9 -0.834000 19.940001 28.929001 33.381001 # O TIP
965 23 4 0.417000 20.885000 29.018999 33.257000 # H1 TIP
966 23 5 0.417000 19.611000 29.829000 33.382999 # H2 TIP
967 24 9 -0.834000 3.363000 30.559000 27.099001 # O TIP
968 24 4 0.417000 3.740000 29.718000 27.356001 # H1 TIP
969 24 5 0.417000 4.120000 31.104000 26.879000 # H2 TIP
970 25 9 -0.834000 10.062000 46.473000 27.438000 # O TIP
971 25 4 0.417000 9.878000 47.032001 26.684000 # H1 TIP
972 25 5 0.417000 9.556000 46.859001 28.153999 # H2 TIP
973 26 9 -0.834000 7.840000 37.687000 22.200001 # O TIP
974 26 4 0.417000 8.492000 38.383999 22.271000 # H1 TIP
975 26 5 0.417000 8.321000 36.886002 22.409000 # H2 TIP
976 27 9 -0.834000 4.726000 45.848999 38.355999 # O TIP
977 27 4 0.417000 4.193000 45.082001 38.145000 # H1 TIP
978 27 5 0.417000 4.499000 46.490002 37.681999 # H2 TIP
979 28 9 -0.834000 4.975000 36.960999 44.812000 # O TIP
980 28 4 0.417000 4.522000 36.278000 44.318001 # H1 TIP
981 28 5 0.417000 4.441000 37.744999 44.683998 # H2 TIP
982 29 9 -0.834000 15.150000 41.125999 40.419998 # O TIP
983 29 4 0.417000 14.370000 41.535999 40.044998 # H1 TIP
984 29 5 0.417000 14.831000 40.307999 40.801998 # H2 TIP
985 30 9 -0.834000 19.945000 44.944000 26.732000 # O TIP
986 30 4 0.417000 19.934999 44.298000 27.438000 # H1 TIP
987 30 5 0.417000 19.025000 45.046001 26.487000 # H2 TIP
988 31 9 -0.834000 5.914000 26.176001 27.447001 # O TIP
989 31 4 0.417000 6.679000 25.601999 27.443001 # H1 TIP
990 31 5 0.417000 6.086000 26.801001 28.150999 # H2 TIP
991 32 9 -0.834000 11.898000 46.716000 37.580002 # O TIP
992 32 4 0.417000 11.717000 47.556999 37.160999 # H1 TIP
993 32 5 0.417000 11.104000 46.520000 38.077999 # H2 TIP
994 33 9 -0.834000 15.675000 26.375000 33.766998 # O TIP
995 33 4 0.417000 16.379999 27.017000 33.852001 # H1 TIP
996 33 5 0.417000 14.912000 26.802999 34.155998 # H2 TIP
997 34 9 -0.834000 18.153999 44.270000 43.466999 # O TIP
998 34 4 0.417000 17.541000 43.549999 43.324001 # H1 TIP
999 34 5 0.417000 19.016001 43.854000 43.472000 # H2 TIP
1000 35 9 -0.834000 3.981000 38.055000 24.548000 # O TIP
1001 35 4 0.417000 4.685000 38.331001 23.962000 # H1 TIP
1002 35 5 0.417000 3.556000 37.331001 24.087999 # H2 TIP
1003 36 9 -0.834000 10.831000 31.170000 21.325001 # O TIP
1004 36 4 0.417000 11.662000 30.802999 21.625000 # H1 TIP
1005 36 5 0.417000 10.369000 30.429001 20.933001 # H2 TIP
1006 37 9 -0.834000 18.309999 37.346001 40.438000 # O TIP
1007 37 4 0.417000 18.417999 38.251999 40.727001 # H1 TIP
1008 37 5 0.417000 19.204000 37.009998 40.365002 # H2 TIP
1009 38 9 -0.834000 22.198000 38.077999 42.169998 # O TIP
1010 38 4 0.417000 22.129999 37.157001 42.419998 # H1 TIP
1011 38 5 0.417000 22.534000 38.514999 42.952000 # H2 TIP
1012 39 9 -0.834000 4.820000 29.152000 47.789001 # O TIP
1013 39 4 0.417000 4.057000 28.596001 47.638000 # H1 TIP
1014 39 5 0.417000 5.452000 28.580000 48.224998 # H2 TIP
1015 40 9 -0.834000 9.252000 44.900002 25.858000 # O TIP
1016 40 4 0.417000 8.633000 45.608002 26.035000 # H1 TIP
1017 40 5 0.417000 9.541000 45.054001 24.958000 # H2 TIP
1018 41 9 -0.834000 20.513000 47.053001 26.789000 # O TIP
1019 41 4 0.417000 20.558001 46.617001 27.639999 # H1 TIP
1020 41 5 0.417000 19.598000 46.962002 26.521000 # H2 TIP
1021 42 9 -0.834000 9.934000 44.300999 35.958000 # O TIP
1022 42 4 0.417000 9.573000 44.826000 35.243999 # H1 TIP
1023 42 5 0.417000 9.174000 44.071999 36.494999 # H2 TIP
1024 43 9 -0.834000 15.576000 30.403000 39.567001 # O TIP
1025 43 4 0.417000 16.058001 29.677000 39.962002 # H1 TIP
1026 43 5 0.417000 15.758000 30.330000 38.629002 # H2 TIP
1027 44 9 -0.834000 4.056000 43.053001 24.910000 # O TIP
1028 44 4 0.417000 3.425000 43.256001 25.600000 # H1 TIP
1029 44 5 0.417000 3.909000 42.126999 24.716000 # H2 TIP
1030 45 9 -0.834000 10.383000 36.520000 49.922001 # O TIP
1031 45 4 0.417000 10.235000 35.615002 49.650002 # H1 TIP
1032 45 5 0.417000 11.147000 36.799999 49.417000 # H2 TIP
1033 46 9 -0.834000 8.106000 30.606001 40.655998 # O TIP
1034 46 4 0.417000 7.272000 30.181000 40.858002 # H1 TIP
1035 46 5 0.417000 8.296000 31.139000 41.429001 # H2 TIP
1036 47 9 -0.834000 20.216999 34.832001 22.608999 # O TIP
1037 47 4 0.417000 19.326000 35.178001 22.636999 # H1 TIP
1038 47 5 0.417000 20.708000 35.473000 22.094000 # H2 TIP
1039 48 9 -0.834000 1.674000 43.236000 47.085999 # O TIP
1040 48 4 0.417000 2.388000 43.099998 47.709000 # H1 TIP
1041 48 5 0.417000 1.472000 42.360001 46.757999 # H2 TIP
1042 49 9 -0.834000 4.653000 46.498001 32.924999 # O TIP
1043 49 4 0.417000 4.554000 47.445000 32.831001 # H1 TIP
1044 49 5 0.417000 3.768000 46.151001 32.808998 # H2 TIP
1045 50 9 -0.834000 17.229000 38.265999 21.424999 # O TIP
1046 50 4 0.417000 16.709999 38.818001 20.840000 # H1 TIP
1047 50 5 0.417000 17.607000 37.598999 20.851000 # H2 TIP
1048 51 9 -0.834000 17.431000 39.533001 34.834000 # O TIP
1049 51 4 0.417000 17.989000 38.956001 34.312000 # H1 TIP
1050 51 5 0.417000 17.865000 40.386002 34.793999 # H2 TIP
1051 52 9 -0.834000 7.830000 37.515999 44.162998 # O TIP
1052 52 4 0.417000 7.074000 38.090000 44.286999 # H1 TIP
1053 52 5 0.417000 8.060000 37.228001 45.047001 # H2 TIP
1054 53 9 -0.834000 12.854000 44.948002 28.451000 # O TIP
1055 53 4 0.417000 13.123000 45.167000 27.559000 # H1 TIP
1056 53 5 0.417000 11.960000 45.284000 28.521000 # H2 TIP
1057 54 9 -0.834000 12.884000 35.708000 23.816000 # O TIP
1058 54 4 0.417000 12.658000 35.021999 23.188000 # H1 TIP
1059 54 5 0.417000 12.176000 35.685001 24.461000 # H2 TIP
1060 55 9 -0.834000 5.125000 25.176001 41.758999 # O TIP
1061 55 4 0.417000 6.082000 25.174999 41.750999 # H1 TIP
1062 55 5 0.417000 4.887000 26.104000 41.766998 # H2 TIP
1063 56 9 -0.834000 8.677000 34.077999 30.339001 # O TIP
1064 56 4 0.417000 9.376000 33.533001 30.698000 # H1 TIP
1065 56 5 0.417000 8.779000 34.006001 29.389999 # H2 TIP
1066 57 9 -0.834000 12.215000 47.463001 34.990002 # O TIP
1067 57 4 0.417000 12.176000 47.092999 34.109001 # H1 TIP
1068 57 5 0.417000 12.555000 46.751999 35.534000 # H2 TIP
1069 58 9 -0.834000 21.393000 42.000000 24.709000 # O TIP
1070 58 4 0.417000 20.653999 42.609001 24.715000 # H1 TIP
1071 58 5 0.417000 22.167000 42.563000 24.676001 # H2 TIP
1072 59 9 -0.834000 12.082000 36.709999 42.005001 # O TIP
1073 59 4 0.417000 12.555000 37.196999 41.328999 # H1 TIP
1074 59 5 0.417000 11.701000 35.965000 41.541000 # H2 TIP
1075 60 9 -0.834000 9.985000 46.978001 30.195999 # O TIP
1076 60 4 0.417000 9.819000 46.035000 30.195999 # H1 TIP
1077 60 5 0.417000 9.114000 47.375000 30.195999 # H2 TIP
1078 61 9 -0.834000 14.983000 25.534000 41.865002 # O TIP
1079 61 4 0.417000 15.687000 24.889000 41.924999 # H1 TIP
1080 61 5 0.417000 14.554000 25.344999 41.029999 # H2 TIP
1081 62 9 -0.834000 8.763000 26.136999 27.806999 # O TIP
1082 62 4 0.417000 9.086000 25.236000 27.830999 # H1 TIP
1083 62 5 0.417000 9.377000 26.625999 28.355000 # H2 TIP
1084 63 9 -0.834000 20.356001 47.476002 29.687000 # O TIP
1085 63 4 0.417000 19.629000 47.151001 30.216999 # H1 TIP
1086 63 5 0.417000 20.132000 48.389000 29.507000 # H2 TIP
1087 64 9 -0.834000 19.900000 39.967999 36.195999 # O TIP
1088 64 4 0.417000 20.231001 39.109001 35.936001 # H1 TIP
1089 64 5 0.417000 20.361000 40.584999 35.626999 # H2 TIP
1090 65 9 -0.834000 14.687000 23.436001 36.456001 # O TIP
1091 65 4 0.417000 14.985000 23.077000 35.619999 # H1 TIP
1092 65 5 0.417000 14.283000 22.694000 36.905998 # H2 TIP
1093 66 9 -0.834000 14.085000 23.205000 27.289000 # O TIP
1094 66 4 0.417000 13.641000 23.100000 26.448000 # H1 TIP
1095 66 5 0.417000 13.736000 22.499001 27.834000 # H2 TIP
1096 67 9 -0.834000 22.187000 25.518999 27.084999 # O TIP
1097 67 4 0.417000 22.398001 24.756001 27.622000 # H1 TIP
1098 67 5 0.417000 22.337000 26.268000 27.663000 # H2 TIP
1099 68 9 -0.834000 22.110001 28.961000 48.553001 # O TIP
1100 68 4 0.417000 21.790001 28.243000 49.097000 # H1 TIP
1101 68 5 0.417000 21.650999 29.735001 48.882000 # H2 TIP
1102 69 9 -0.834000 9.192000 32.280998 43.061001 # O TIP
1103 69 4 0.417000 8.256000 32.116001 43.173000 # H1 TIP
1104 69 5 0.417000 9.372000 33.034000 43.624001 # H2 TIP
1105 70 9 -0.834000 21.591000 28.596001 23.448000 # O TIP
1106 70 4 0.417000 22.207001 27.864000 23.469999 # H1 TIP
1107 70 5 0.417000 20.733999 28.184999 23.329000 # H2 TIP
1108 71 9 -0.834000 0.192000 33.849998 47.646999 # O TIP
1109 71 4 0.417000 1.062000 33.501999 47.845001 # H1 TIP
1110 71 5 0.417000 0.260000 34.786999 47.832001 # H2 TIP
1111 72 9 -0.834000 9.996000 46.643002 34.459999 # O TIP
1112 72 4 0.417000 10.497000 46.020000 33.933998 # H1 TIP
1113 72 5 0.417000 10.425000 46.632999 35.316002 # H2 TIP
1114 73 9 -0.834000 0.536000 31.937000 45.136002 # O TIP
1115 73 4 0.417000 0.287000 31.021999 45.265999 # H1 TIP
1116 73 5 0.417000 0.424000 32.341999 45.997002 # H2 TIP
1117 74 9 -0.834000 16.923000 29.493999 31.429001 # O TIP
1118 74 4 0.417000 17.735001 29.728001 30.981001 # H1 TIP
1119 74 5 0.417000 16.231001 29.724001 30.808001 # H2 TIP
1120 75 9 -0.834000 1.003000 43.053001 44.683998 # O TIP
1121 75 4 0.417000 0.451000 42.356998 45.039001 # H1 TIP
1122 75 5 0.417000 0.397000 43.771999 44.504002 # H2 TIP
1123 76 9 -0.834000 3.088000 42.748001 27.955999 # O TIP
1124 76 4 0.417000 2.689000 42.314999 27.202000 # H1 TIP
1125 76 5 0.417000 2.644000 43.595001 28.010000 # H2 TIP
1126 77 9 -0.834000 2.378000 36.882000 35.220001 # O TIP
1127 77 4 0.417000 1.701000 36.907001 34.544998 # H1 TIP
1128 77 5 0.417000 2.665000 35.969002 35.238998 # H2 TIP
1129 78 9 -0.834000 18.239000 31.356001 21.028999 # O TIP
1130 78 4 0.417000 18.117001 32.286999 20.841999 # H1 TIP
1131 78 5 0.417000 19.160000 31.280001 21.278999 # H2 TIP
1132 79 9 -0.834000 0.808000 26.952999 34.345001 # O TIP
1133 79 4 0.417000 0.761000 26.195000 33.763000 # H1 TIP
1134 79 5 0.417000 0.289000 26.701000 35.109001 # H2 TIP
1135 80 9 -0.834000 7.344000 36.368000 25.437000 # O TIP
1136 80 4 0.417000 7.075000 37.264999 25.634001 # H1 TIP
1137 80 5 0.417000 8.296000 36.375000 25.540001 # H2 TIP
1138 81 9 -0.834000 19.312000 45.082001 29.864000 # O TIP
1139 81 4 0.417000 20.052000 45.118000 29.257999 # H1 TIP
1140 81 5 0.417000 19.687000 44.757000 30.681999 # H2 TIP
1141 82 9 -0.834000 4.963000 34.591999 35.513000 # O TIP
1142 82 4 0.417000 4.957000 35.548000 35.546001 # H1 TIP
1143 82 5 0.417000 5.891000 34.358002 35.505001 # H2 TIP
1144 83 9 -0.834000 21.118999 49.248001 37.105000 # O TIP
1145 83 4 0.417000 21.868000 48.966999 37.632000 # H1 TIP
1146 83 5 0.417000 20.615000 48.446999 36.959000 # H2 TIP
1147 84 9 -0.834000 17.319000 31.775000 35.175999 # O TIP
1148 84 4 0.417000 17.865000 32.495998 34.863998 # H1 TIP
1149 84 5 0.417000 16.775999 31.541000 34.422001 # H2 TIP
1150 85 9 -0.834000 14.484000 43.673000 31.035000 # O TIP
1151 85 4 0.417000 13.705000 43.208000 31.339001 # H1 TIP
1152 85 5 0.417000 15.082000 42.980000 30.753000 # H2 TIP
1153 86 9 -0.834000 1.361000 34.740002 33.957001 # O TIP
1154 86 4 0.417000 1.111000 34.876999 33.043999 # H1 TIP
1155 86 5 0.417000 0.763000 34.061001 34.271000 # H2 TIP
1156 87 9 -0.834000 16.756001 42.215000 37.328999 # O TIP
1157 87 4 0.417000 17.190001 43.020000 37.049000 # H1 TIP
1158 87 5 0.417000 17.455000 41.688999 37.720001 # H2 TIP
1159 88 9 -0.834000 9.557000 22.708000 40.598000 # O TIP
1160 88 4 0.417000 9.466000 23.582001 40.977001 # H1 TIP
1161 88 5 0.417000 8.979000 22.156000 41.126999 # H2 TIP
1162 89 9 -0.834000 9.256000 36.917999 37.235001 # O TIP
1163 89 4 0.417000 8.602000 36.946999 37.933998 # H1 TIP
1164 89 5 0.417000 8.910000 37.500999 36.558998 # H2 TIP
1165 90 9 -0.834000 13.916000 21.469000 32.710999 # O TIP
1166 90 4 0.417000 14.540000 20.760000 32.553001 # H1 TIP
1167 90 5 0.417000 14.453000 22.261000 32.734001 # H2 TIP
1168 91 9 -0.834000 17.289000 45.307999 40.473000 # O TIP
1169 91 4 0.417000 18.200001 45.450001 40.216000 # H1 TIP
1170 91 5 0.417000 16.958000 46.181999 40.679001 # H2 TIP
1171 92 9 -0.834000 10.119000 33.037998 21.327999 # O TIP
1172 92 4 0.417000 10.009000 33.625999 20.580000 # H1 TIP
1173 92 5 0.417000 9.384000 33.245998 21.906000 # H2 TIP
1174 93 9 -0.834000 18.275999 34.153999 49.960999 # O TIP
1175 93 4 0.417000 18.889000 34.714001 49.483002 # H1 TIP
1176 93 5 0.417000 17.780001 33.703999 49.277000 # H2 TIP
1177 94 9 -0.834000 3.212000 29.197001 33.808998 # O TIP
1178 94 4 0.417000 2.904000 29.593000 34.623001 # H1 TIP
1179 94 5 0.417000 3.096000 28.256001 33.941002 # H2 TIP
1180 95 9 -0.834000 1.173000 30.796000 47.044998 # O TIP
1181 95 4 0.417000 0.469000 30.445000 47.590000 # H1 TIP
1182 95 5 0.417000 1.475000 31.573999 47.514000 # H2 TIP
1183 96 9 -0.834000 19.156000 38.255001 25.232000 # O TIP
1184 96 4 0.417000 19.117001 38.196999 26.187000 # H1 TIP
1185 96 5 0.417000 18.981001 37.362999 24.930000 # H2 TIP
1186 97 9 -0.834000 2.825000 27.350000 44.514000 # O TIP
1187 97 4 0.417000 2.355000 28.082001 44.117001 # H1 TIP
1188 97 5 0.417000 2.574000 26.590000 43.987999 # H2 TIP
1189 98 9 -0.834000 2.043000 40.431000 32.229000 # O TIP
1190 98 4 0.417000 2.082000 41.384998 32.157001 # H1 TIP
1191 98 5 0.417000 1.107000 40.229000 32.233002 # H2 TIP
1192 99 9 -0.834000 12.974000 29.823999 42.994999 # O TIP
1193 99 4 0.417000 13.640000 30.243000 43.540001 # H1 TIP
1194 99 5 0.417000 12.450000 30.549999 42.655998 # H2 TIP
1195 100 9 -0.834000 19.750999 42.106998 41.345001 # O TIP
1196 100 4 0.417000 20.603001 41.700001 41.499001 # H1 TIP
1197 100 5 0.417000 19.854000 43.006001 41.660000 # H2 TIP
1198 101 9 -0.834000 16.783001 38.612000 41.820999 # O TIP
1199 101 4 0.417000 15.967000 39.101002 41.921001 # H1 TIP
1200 101 5 0.417000 16.528999 37.695000 41.933998 # H2 TIP
1201 102 9 -0.834000 14.690000 47.966999 40.191002 # O TIP
1202 102 4 0.417000 15.472000 47.575001 39.804001 # H1 TIP
1203 102 5 0.417000 14.984000 48.818001 40.518002 # H2 TIP
